posel,ilosc_kadencji,dane Lista
Marek Sawicki,7,Polskie Stronnictwo Ludowe
Jarosław Kaczyński,6,Prawo i Sprawiedliwość
Jerzy Polaczek,6,Prawo i Sprawiedliwość
Marek Suski,6,Prawo i Sprawiedliwość
Adam Lipiński,6,Prawo i Sprawiedliwość
Marek Kuchciński,6,Prawo i Sprawiedliwość
Mieczysław Kasprzak,6,Polskie Stronnictwo Ludowe
Stanisław Żelichowski,5,Polskie Stronnictwo Ludowe
Witold Czarnecki,5,Prawo i Sprawiedliwość
Krystyna Łybacka,5,Sojusz Lewicy Demokratycznej
Waldemar Andzel,5,Prawo i Sprawiedliwość
Leszek Korzeniowski,5,Platforma Obywatelska
Wojciech Jasiński,5,Prawo i Sprawiedliwość
Stanisław Żmijan,5,Platforma Obywatelska
Elżbieta Radziszewska,5,Platforma Obywatelska
Edward Siarka,5,Prawo i Sprawiedliwość
Kazimierz Plocke,5,Platforma Obywatelska
Stanisław Szwed,5,Prawo i Sprawiedliwość
Sławomir Zawiślak,5,Prawo i Sprawiedliwość
Andrzej Adamczyk,5,Prawo i Sprawiedliwość
Tomasz Latos,5,Prawo i Sprawiedliwość
Wojciech Szarama,5,Prawo i Sprawiedliwość
Krystyna Skowrońska,5,Platforma Obywatelska
Marek Opioła,5,Prawo i Sprawiedliwość
Andrzej Szlachta,5,Prawo i Sprawiedliwość
Jerzy Materna,5,Prawo i Sprawiedliwość
Marek Matuszewski,5,Prawo i Sprawiedliwość
Krystyna Szumilas,5,Platforma Obywatelska
Mariusz Kamiński,5,Prawo i Sprawiedliwość
Zbigniew Ziobro,5,Prawo i Sprawiedliwość
Arkadiusz Mularczyk,5,Prawo i Sprawiedliwość
Kazimierz Gołojuch,5,Prawo i Sprawiedliwość
Arkadiusz Czartoryski,5,Prawo i Sprawiedliwość
Czesław Hoc,5,Prawo i Sprawiedliwość
Krzysztof Tchórzewski,5,Prawo i Sprawiedliwość
Ryszard Galla,5,Mniejszość Niemiecka
Cezary Grabarczyk,5,Platforma Obywatelska
Marek Polak,5,Prawo i Sprawiedliwość
Marek Ast,5,Prawo i Sprawiedliwość
Andrzej Czerwiński,5,Platforma Obywatelska
Franciszek Jerzy Stefaniuk,5,Polskie Stronnictwo Ludowe
Tomasz Tomczykiewicz,5,Platforma Obywatelska
Waldy Dzikowski,5,Platforma Obywatelska
Leonard Krasulski,5,Prawo i Sprawiedliwość
Marzena Machałek,5,Prawo i Sprawiedliwość
Stanisław Kalemba,5,Polskie Stronnictwo Ludowe
Tadeusz Cymański,5,Prawo i Sprawiedliwość
Teresa Piotrowska,5,Platforma Obywatelska
Jolanta Szczypińska,5,Prawo i Sprawiedliwość
Anna Paluch,5,Prawo i Sprawiedliwość
Krzysztof Lipiec,5,Prawo i Sprawiedliwość
Zbigniew Chmielowiec,5,Prawo i Sprawiedliwość
Tadeusz Woźniak,5,Prawo i Sprawiedliwość
Ewa Kopacz,5,Platforma Obywatelska
Iwona Śledzińska-Katarasińska,5,Platforma Obywatelska
Jarosław Sellin,5,Prawo i Sprawiedliwość
Lech Kołakowski,5,Prawo i Sprawiedliwość
Kazimierz Moskal,5,Prawo i Sprawiedliwość
Grzegorz Schetyna,5,Platforma Obywatelska
Krzysztof Jurgiel,5,Prawo i Sprawiedliwość
Elżbieta Witek,5,Prawo i Sprawiedliwość
Henryk Kowalczyk,5,Prawo i Sprawiedliwość
Jarosław Zieliński,5,Prawo i Sprawiedliwość
Tadeusz Tomaszewski,5,Sojusz Lewicy Demokratycznej
Eugeniusz Kłopotek,5,Polskie Stronnictwo Ludowe
Zbigniew Dolata,5,Prawo i Sprawiedliwość
Ewa Malik,5,Prawo i Sprawiedliwość
Józef Zych,5,Polskie Stronnictwo Ludowe
Marek Kwitek,4,Prawo i Sprawiedliwość
Paweł Olszewski,4,Platforma Obywatelska
Tomasz Głogowski,4,Platforma Obywatelska
Mirosław Pawlak,4,Polskie Stronnictwo Ludowe
Barbara Bartuś,4,Prawo i Sprawiedliwość
Gabriela Masłowska,4,Prawo i Sprawiedliwość
Donald Tusk,4,Platforma Obywatelska
Maria Nowak,4,Prawo i Sprawiedliwość
Robert Telus,4,Prawo i Sprawiedliwość
Jan Rzymełka,4,Platforma Obywatelska
Leszek Dobrzyński,4,Prawo i Sprawiedliwość
Ireneusz Raś,4,Platforma Obywatelska
Beata Kempa,4,Prawo i Sprawiedliwość
Joachim Brudziński,4,Prawo i Sprawiedliwość
Wojciech Ziemniak,4,Platforma Obywatelska
Robert Tyszkiewicz,4,Platforma Obywatelska
Mariusz Błaszczak,4,Prawo i Sprawiedliwość
Sławomir Rybicki,4,Platforma Obywatelska
Andrzej Halicki,4,Platforma Obywatelska
Joanna Fabisiak,4,Platforma Obywatelska
Wacław Martyniuk,4,Sojusz Lewicy Demokratycznej
Halina Rozpondek,4,Platforma Obywatelska
Kazimierz Michał Ujazdowski,4,Prawo i Sprawiedliwość
Michał Stuligrosz,4,Platforma Obywatelska
Izabela Kloc,4,Prawo i Sprawiedliwość
Zbigniew Girzyński,4,Prawo i Sprawiedliwość
Krzysztof Michałkiewicz,4,Prawo i Sprawiedliwość
Magdalena Kochan,4,Platforma Obywatelska
Jacek Piechota,4,Sojusz Lewicy Demokratycznej
Andrzej Gałażewski,4,Platforma Obywatelska
Iwona Arent,4,Prawo i Sprawiedliwość
Stanisław Pięta,4,Prawo i Sprawiedliwość
Jan Warzecha,4,Prawo i Sprawiedliwość
Zbigniew Babalski,4,Prawo i Sprawiedliwość
Sławomir Nowak,4,Platforma Obywatelska
Krzysztof Maciejewski,4,Prawo i Sprawiedliwość
Konstanty Miodowicz,4,Platforma Obywatelska
Waldemar Pawlak,4,Polskie Stronnictwo Ludowe
Danuta Pietraszewska,4,Platforma Obywatelska
Małgorzata Gosiewska,4,Prawo i Sprawiedliwość
Jan Dziedziczak,4,Prawo i Sprawiedliwość
Stanisław Gawłowski,4,Platforma Obywatelska
Mirosław Maliszewski,4,Polskie Stronnictwo Ludowe
Jacek Falfus,4,Prawo i Sprawiedliwość
Jarosław Kalinowski,4,Polskie Stronnictwo Ludowe
Ryszard Terlecki,4,Prawo i Sprawiedliwość
Jerzy Wenderlich,4,Sojusz Lewicy Demokratycznej
Urszula Augustyn,4,Platforma Obywatelska
Jan Szyszko,4,Prawo i Sprawiedliwość
Małgorzata Kidawa-Błońska,4,Platforma Obywatelska
Izabela Katarzyna Mrzygłocka,4,Platforma Obywatelska
Paweł Arndt,4,Platforma Obywatelska
Tomasz Lenz,4,Platforma Obywatelska
Ryszard Zbrzyzny,4,Sojusz Lewicy Demokratycznej
Sławomir Kłosowski,4,Prawo i Sprawiedliwość
Jakub Rutnicki,4,Platforma Obywatelska
Ludwik Dorn,4,Prawo i Sprawiedliwość
Jacek Bogucki,4,Prawo i Sprawiedliwość
Jacek Osuch,4,Prawo i Sprawiedliwość
Szymon Giżyński,4,Prawo i Sprawiedliwość
Beata Szydło,4,Prawo i Sprawiedliwość
Kazimierz Smoliński,4,Prawo i Sprawiedliwość
Czesław Mroczek,4,Platforma Obywatelska
Piotr Babinetz,4,Prawo i Sprawiedliwość
Michał Jach,4,Prawo i Sprawiedliwość
Jerzy Szmajdziński,4,Sojusz Lewicy Demokratycznej
Kazimierz Gwiazdowski,4,Prawo i Sprawiedliwość
Beata Mazurek,4,Prawo i Sprawiedliwość
Bożenna Bukiewicz,4,Platforma Obywatelska
Łukasz Zbonikowski,4,Prawo i Sprawiedliwość
Alicja Olechowska,4,Platforma Obywatelska
Rafał Grupiński,4,Platforma Obywatelska
Piotr Polak,4,Prawo i Sprawiedliwość
Maria Zuba,4,Prawo i Sprawiedliwość
Maks Kraczkowski,4,Prawo i Sprawiedliwość
Jarosław Stawiarski,4,Prawo i Sprawiedliwość
Elżbieta Kruk,4,Prawo i Sprawiedliwość
Zbyszek Zaborowski,4,Sojusz Lewicy Demokratycznej
Dariusz Bąk,4,Prawo i Sprawiedliwość
Beata Małecka-Libera,4,Platforma Obywatelska
Jan Łopata,4,Polskie Stronnictwo Ludowe
Stanisław Lamczyk,4,Platforma Obywatelska
Paweł Graś,4,Platforma Obywatelska
Leszek Miller,4,Sojusz Lewicy Demokratycznej
Krzysztof Gadowski,4,Platforma Obywatelska
Aleksander Grad,4,Platforma Obywatelska
Bogdan Zdrojewski,4,Platforma Obywatelska
Aldona Młyńczak,4,Platforma Obywatelska
Robert Kołakowski,4,Prawo i Sprawiedliwość
Marek Biernacki,4,Platforma Obywatelska
Andrzej Grzyb,4,Polskie Stronnictwo Ludowe
Wiesław Janczyk,4,Prawo i Sprawiedliwość
Marek Wójcik,4,Platforma Obywatelska
Tadeusz Aziewicz,4,Platforma Obywatelska
Kazimierz Matuszny,4,Prawo i Sprawiedliwość
Tadeusz Jarmuziewicz,4,Platforma Obywatelska
Michał Wojtkiewicz,4,Prawo i Sprawiedliwość
Artur Górski,4,Prawo i Sprawiedliwość
Grzegorz Janik,4,Prawo i Sprawiedliwość
Antoni Macierewicz,4,Prawo i Sprawiedliwość
Grzegorz Tobiszowski,4,Prawo i Sprawiedliwość
Maciej Małecki,3,Prawo i Sprawiedliwość
Lidia Staroń,3,Platforma Obywatelska
Danuta Waniek,3,Sojusz Lewicy Demokratycznej
Julia Pitera,3,Platforma Obywatelska
Zbigniew Kaniewski,3,Sojusz Lewicy Demokratycznej
Małgorzata Ostrowska,3,Sojusz Lewicy Demokratycznej
Tomasz Piotr Nowak,3,Platforma Obywatelska
Barbara Blida,3,Sojusz Lewicy Demokratycznej
Michał Jaros,3,Platforma Obywatelska
Wojciech Wilk,3,Platforma Obywatelska
Paweł Poncyljusz,3,Prawo i Sprawiedliwość
Zbigniew Janowski,3,Sojusz Lewicy Demokratycznej
Czesław Cieślak,3,Polskie Stronnictwo Ludowe
Jerzy Jankowski,3,Sojusz Lewicy Demokratycznej
Agnieszka Pomaska,3,Platforma Obywatelska
Józef Rojek,3,Prawo i Sprawiedliwość
Piotr Cieśliński,3,Platforma Obywatelska
Urszula Rusecka,3,Prawo i Sprawiedliwość
Domicela Kopaczewska,3,Platforma Obywatelska
Bogdan Pęk,3,Polskie Stronnictwo Ludowe
Janusz Piechociński,3,Polskie Stronnictwo Ludowe
Mirosław Koźlakiewicz,3,Platforma Obywatelska
Edward Czesak,3,Prawo i Sprawiedliwość
Marek Rząsa,3,Platforma Obywatelska
Ewa Wolak,3,Platforma Obywatelska
Wojciech Saługa,3,Platforma Obywatelska
Janusz Zemke,3,Sojusz Lewicy Demokratycznej
Jerzy Gosiewski,3,Prawo i Sprawiedliwość
Ryszard Stanibuła,3,Polskie Stronnictwo Ludowe
Wit Majewski,3,Sojusz Lewicy Demokratycznej
Tadeusz Gajda,3,Polskie Stronnictwo Ludowe
Piotr Zgorzelski,3,Polskie Stronnictwo Ludowe
Wiesław Kaczmarek,3,Sojusz Lewicy Demokratycznej
Anna Zalewska,3,Prawo i Sprawiedliwość
Tadeusz Iwiński,3,Sojusz Lewicy Demokratycznej
Stanisław Ożóg,3,Prawo i Sprawiedliwość
Irena Nowacka,3,Sojusz Lewicy Demokratycznej
Cezary Tomczyk,3,Platforma Obywatelska
Joanna Mucha,3,Platforma Obywatelska
Jadwiga Wiśniewska,3,Prawo i Sprawiedliwość
Mirosława Nykiel,3,Platforma Obywatelska
Czesław Siekierski,3,Polskie Stronnictwo Ludowe
Jan Bury,3,Polskie Stronnictwo Ludowe
Elżbieta Łukacijewska,3,Platforma Obywatelska
Michał Szczerba,3,Platforma Obywatelska
Agnieszka Hanajczyk,3,Platforma Obywatelska
Jadwiga Zakrzewska,3,Platforma Obywatelska
Adam Hofman,3,Prawo i Sprawiedliwość
Małgorzata Sadurska,3,Prawo i Sprawiedliwość
Monika Wielichowska,3,Platforma Obywatelska
Dariusz Piontkowski,3,Prawo i Sprawiedliwość
Andrzej Biernat,3,Platforma Obywatelska
Zbigniew Wassermann,3,Prawo i Sprawiedliwość
Piotr Krzywicki,3,Prawo i Sprawiedliwość
Paweł Suski,3,Platforma Obywatelska
Marcin Duszek,3,Prawo i Sprawiedliwość
Zbigniew Sobotka,3,Sojusz Lewicy Demokratycznej
Stefan Niesiołowski,3,Platforma Obywatelska
Adam Śnieżek,3,Prawo i Sprawiedliwość
Anna Bańkowska,3,Sojusz Lewicy Demokratycznej
Adam Abramowicz,3,Prawo i Sprawiedliwość
Kazimierz Nowak,3,Sojusz Lewicy Demokratycznej
Piotr Walkowski,3,Polskie Stronnictwo Ludowe
Jacek Sasin,3,Prawo i Sprawiedliwość
Jarosław Żaczek,3,Prawo i Sprawiedliwość
Andrzej Sośnierz,3,Prawo i Sprawiedliwość
Grzegorz Adam Woźniak,3,Prawo i Sprawiedliwość
Michał Dworczyk,3,Prawo i Sprawiedliwość
Sławomir Neumann,3,Platforma Obywatelska
Bolesław Grzegorz Piecha,3,Prawo i Sprawiedliwość
Zbigniew Rynasiewicz,3,Platforma Obywatelska
Bożena Szydłowska,3,Platforma Obywatelska
Zbigniew Konwiński,3,Platforma Obywatelska
Stanisław Huskowski,3,Platforma Obywatelska
Krystyna Ozga,3,Polskie Stronnictwo Ludowe
Urszula Pasławska,3,Polskie Stronnictwo Ludowe
Zbigniew Siemiątkowski,3,Sojusz Lewicy Demokratycznej
Krzysztof Brejza,3,Platforma Obywatelska
Barbara Bubula,3,Prawo i Sprawiedliwość
Wojciech Kossakowski,3,Prawo i Sprawiedliwość
Jerzy Jaskiernia,3,Sojusz Lewicy Demokratycznej
Włodzimierz Karpiński,3,Platforma Obywatelska
Wiesław Woda,3,Polskie Stronnictwo Ludowe
Sławomir Jan Piechota,3,Platforma Obywatelska
Dawid Jackiewicz,3,Prawo i Sprawiedliwość
Jerzy Wiatr,3,Sojusz Lewicy Demokratycznej
Bogusław Wontor,3,Sojusz Lewicy Demokratycznej
Lech Sprawka,3,Prawo i Sprawiedliwość
Izabela Leszczyna,3,Platforma Obywatelska
Robert Kropiwnicki,3,Platforma Obywatelska
Bartosz Kownacki,3,Prawo i Sprawiedliwość
Marek Borowski,3,Sojusz Lewicy Demokratycznej
Daniela Chrapkiewicz,3,Prawo i Sprawiedliwość
Janusz Cichoń,3,Platforma Obywatelska
Mieczysław Golba,3,Prawo i Sprawiedliwość
Adam Szejnfeld,3,Platforma Obywatelska
Bronisław Komorowski,3,Platforma Obywatelska
Artur Dunin,3,Platforma Obywatelska
Wiesław Andrzej Szczepański,3,Sojusz Lewicy Demokratycznej
Andrzej Smirnow,3,Platforma Obywatelska
Jerzy Kozdroń,3,Platforma Obywatelska
Jacek Świat,3,Prawo i Sprawiedliwość
Dariusz Seliga,3,Prawo i Sprawiedliwość
Jakub Szulc,3,Platforma Obywatelska
Stanisław Stec,3,Sojusz Lewicy Demokratycznej
Arkady Fiedler,3,Platforma Obywatelska
Elżbieta Rafalska,3,Prawo i Sprawiedliwość
Marek Krząkała,3,Platforma Obywatelska
Zbigniew Chlebowski,3,Platforma Obywatelska
Grzegorz Dolniak,3,Platforma Obywatelska
Adam Rogacki,3,Prawo i Sprawiedliwość
Zbigniew Sosnowski,3,Polskie Stronnictwo Ludowe
Jerzy Borowczak,3,Platforma Obywatelska
Antoni Mężydło,3,Platforma Obywatelska
Longin Pastusiak,3,Sojusz Lewicy Demokratycznej
Jerzy Bielecki,3,Prawo i Sprawiedliwość
Damian Raczkowski,3,Platforma Obywatelska
Włodzimierz Cimoszewicz,3,Sojusz Lewicy Demokratycznej
Dorota Rutkowska,3,Platforma Obywatelska
Tadeusz Jędrzejczak,3,Sojusz Lewicy Demokratycznej
Andrzej Gut-Mostowy,3,Platforma Obywatelska
Grzegorz Matusiak,3,Prawo i Sprawiedliwość
Stefan Strzałkowski,3,Prawo i Sprawiedliwość
Marzena Okła-Drewnowicz,3,Platforma Obywatelska
Artur Gierada,3,Platforma Obywatelska
Janusz Dobrosz,3,Polskie Stronnictwo Ludowe
Władysław Adamski,3,Sojusz Lewicy Demokratycznej
Michał Wójcik,3,Prawo i Sprawiedliwość
Grzegorz Raniewicz,3,Platforma Obywatelska
Tomasz Górski,3,Prawo i Sprawiedliwość
Janusz Śniadek,3,Prawo i Sprawiedliwość
Jarosław Rusiecki,3,Prawo i Sprawiedliwość
Jerzy Budnik,3,Platforma Obywatelska
Przemysław Czarnecki,3,Prawo i Sprawiedliwość
Jan Krzysztof Ardanowski,3,Prawo i Sprawiedliwość
Andrzej Szarawarski,3,Sojusz Lewicy Demokratycznej
Tadeusz Biliński,3,Sojusz Lewicy Demokratycznej
Ryszard Ulicki,3,Sojusz Lewicy Demokratycznej
Władysław Stępień,3,Sojusz Lewicy Demokratycznej
Teresa Wargocka,3,Prawo i Sprawiedliwość
Piotr Król,3,Prawo i Sprawiedliwość
Andrzej Jaworski,3,Prawo i Sprawiedliwość
Jolanta Hibner,3,Platforma Obywatelska
Wojciech Zubowski,3,Prawo i Sprawiedliwość
Beata Bublewicz,3,Platforma Obywatelska
Tomasz Kulesza,3,Platforma Obywatelska
Wojciech Szczęsny Zarzycki,3,Polskie Stronnictwo Ludowe
Maciej Manicki,3,Sojusz Lewicy Demokratycznej
Józef Oleksy,3,Sojusz Lewicy Demokratycznej
Józef Gruszka,3,Polskie Stronnictwo Ludowe
Arkadiusz Litwiński,3,Platforma Obywatelska
Krzysztof Głuchowski,3,Prawo i Sprawiedliwość
Zbigniew Pacelt,3,Platforma Obywatelska
Barbara Marianowska,3,Prawo i Sprawiedliwość
Tadeusz Syryjczyk,2,Unia Demokratyczna
Lech Szymańczyk,2,Sojusz Lewicy Demokratycznej
Andrzej Wielowieyski,2,Unia Demokratyczna
Stanisław Pawlak,2,Sojusz Lewicy Demokratycznej
Edmund Borawski,2,Polskie Stronnictwo Ludowe
Robert Strąk,2,Liga Polskich Rodzin
Janusz Wojciechowski,2,Polskie Stronnictwo Ludowe
Jan Lityński,2,Unia Demokratyczna
Ryszard Bartosik,2,Prawo i Sprawiedliwość
Marzena Dorota Wróbel,2,Prawo i Sprawiedliwość
Andrzej Kania,2,Platforma Obywatelska
Filip Kaczyński,2,Prawo i Sprawiedliwość
Karol Karski,2,Prawo i Sprawiedliwość
Jacek Kasprzyk,2,Sojusz Lewicy Demokratycznej
Elżbieta Pierzchała,2,Platforma Obywatelska
Lidia Burzyńska,2,Prawo i Sprawiedliwość
Małgorzata Niemczyk,2,Platforma Obywatelska
Mieczysław Marcin Łuczak,2,Polskie Stronnictwo Ludowe
Ewa Kołodziej,2,Platforma Obywatelska
Szymon Szynkowski vel Sęk,2,Prawo i Sprawiedliwość
Grzegorz Schreiber,2,Prawo i Sprawiedliwość
Piotr Łukasz Babiarz,2,Prawo i Sprawiedliwość
Jacek Kurzępa,2,Prawo i Sprawiedliwość
Wiesław Suchowiejko,2,Platforma Obywatelska
Jerzy Małecki,2,Prawo i Sprawiedliwość
Jan Rokita,2,Platforma Obywatelska
Tadeusz Matyjek,2,Sojusz Lewicy Demokratycznej
Stanisław Chmielewski,2,Platforma Obywatelska
Elżbieta Gelert,2,Platforma Obywatelska
Jerzy Ziętek,2,Platforma Obywatelska
Stanisław Kopeć,2,Sojusz Lewicy Demokratycznej
Jacek Tomczak,2,Prawo i Sprawiedliwość
Małgorzata Stryjska,2,Prawo i Sprawiedliwość
Piotr Van der Coghen,2,Platforma Obywatelska
Mieczysław Jedoń,2,Sojusz Lewicy Demokratycznej
Joanna Senyszyn,2,Sojusz Lewicy Demokratycznej
Joanna Kluzik-Rostkowska,2,Platforma Obywatelska
Roman Jacek Kosecki,2,Platforma Obywatelska
Piotr Gliński,2,Prawo i Sprawiedliwość
Krzysztof Kubów,2,Prawo i Sprawiedliwość
Jan Król,2,Unia Demokratyczna
Danuta Ciborowska,2,Sojusz Lewicy Demokratycznej
Tomasz Szymański,2,Platforma Obywatelska
Kazimierz Szczygielski,2,Unia Demokratyczna
Waldemar Olejniczak,2,Prawo i Sprawiedliwość
Rafał Weber,2,Prawo i Sprawiedliwość
Krystyna Kłosin,2,Platforma Obywatelska
Piotr Ikonowicz,2,Sojusz Lewicy Demokratycznej
Wojciech Mojzesowicz,2,Prawo i Sprawiedliwość
Wojciech Murdzek,2,Prawo i Sprawiedliwość
