posel,ilosc_kadencji
Józef Cyrankiewicz,6
Czesław Wycech,6
Bolesław Podedworny,6
Kazimierz Banach,6
Jan Frankowski,6
Marian Jaworski,6
Jan Karol Wende,6
Lucjan Motyka,6
Stanisław Kulczyński,6
Konstanty Dąbrowski,6
Stefan Jędrychowski,6
Zygmunt Surowiec,5
Jan Izydorczyk,5
Piotr Gajewski,5
Stefan Ignar,5
Jan Dąb-Kocioł,5
Roman Nowak,5
Tadeusz Stadniczeńko,5
Jerzy Albrecht,5
Piotr Jaroszewicz,5
Julian Horodecki,5
Leon Chajn,5
Antoni Korzycki,5
Henryk Jabłoński,5
Stanisław Gucwa,5
Konstanty Łubieński,5
Wojciech Jaruzelski,5
Jan Klecha,5
Marian Spychalski,5
Stanisław Cieślak,5
Bolesław Rumiński,5
Zenon Kliszko,5
Józef Czapski,5
Włodzimierz Lechowicz,5
Józef Ozga-Michalski,5
Edward Ochab,5
Jerzy Sztachelski,5
Aleksander Rozmiarek,5
Jarema Maciszewski,5
Józef Ozga-Michalski,5
Oskar Lange,5
Henryk Jabłoński,5
Tadeusz Toczek,5
Franciszek Blinowski,5
Jarosław Iwaszkiewicz,5
Ryszard Strzelecki,5
Adam Rapacki,5
Kazimierz Barcikowski,5
Ignacy Loga-Sowiński,5
Franciszek Waniołka,5
Witold Jarosiński,5
Emil Kołodziej,5
Tadeusz Witold Młyńczak,5
Zenon Komender,5
Paweł Wojas,5
Bolesław Drobner,5
Paweł Dąbek,4
Stanisław Tomaszewski,4
Roman Zambrowski,4
Alicja Musiałowa,4
Bronisław Ostapczuk,4
Jerzy Morawski,4
Włodzimierz Sokorski,4
Ludwik Janczyszyn,4
Józef Grzecznarowski,4
Bronisław Owsianik,4
Jerzy Jodłowski,4
Marian Miśkiewicz,4
Roman Stachoń,4
Stanisław Kania,4
Edmund Męclewski,4
Tadeusz Wieczorek,4
Ludomir Stasiak,4
Józef Majchrzak,4
Piotr Stefański,4
Mieczysław Jagielski,4
Zdzisław Balicki,4
Stanisław Opałko,4
Wojciech Żukrowski,4
Sylwester Zawadzki,4
Tadeusz Ilczuk,4
Zdzisław Grudzień,4
Franciszek Wachowicz,4
Tadeusz Janczyk,4
Mieczysław Moczar,4
Józef Noga,4
Stanisław Romanowski,4
Jan Szydlak,4
Michał Grendys,4
Władysław Cabaj,4
Stanisław Kowalczyk,4
Józef Spychalski,4
Stanisław Kuziński,4
Bronisław Drzewiecki,4
Antoni Kuligowski,4
Bernard Rośkiewicz,4
Edward Gierek,4
Józef Kulesza,4
Edmund Pszczółkowski,4
Florian Wichłacz,4
Zdzisław Tomal,4
Zdzisław Studziński,4
Mieczysław Bodalski,4
Mieczysław Marzec,4
Franciszek Dąbal,4
Halina Skibniewska,4
Artur Starewicz,4
Ignacy Konkolewski,4
Jan Ryznar,4
Maciej Szczepański,4
Edward Duda,4
Janusz Zabłocki,4
Bolesław Strużek,4
Juliusz Malewski,4
Leon Kruczkowski,4
Aleksander Zawadzki,4
Jan Polski,4
Wincenty Kraśko,4
Józef Sawajner,4
Jerzy Ziętek,4
Stanisław Stomma,4
Michalina Tatarkówna-Majkowska,4
Irena Sroczyńska,4
Henryk Korotyński,4
Józef Kieszczyński,4
Stanisław Wroński,4
Jerzy Olszewski,4
Franciszek Murawski,4
Stanisław Kaliszewski,4
Halina Koźniewska,4
Zygmunt Moskwa,4
Edward Gierek,4
Edmund Osmańczyk,4
Stefan Żółkiewski,4
Witold Lipski,4
Władysław Kruczek,4
Józef Macichowski,4
Zofia Tomczyk,4
Tomasz Malinowski,4
Władysław Gawlik,4
Edward Babiuch,4
Józef Dechnik,4
Eugenia Krassowska,4
Paweł Dąbek,4
Józef Olszyński,4
Krystyna Marszałek-Młyńczyk,4
Zdzisław Kurowski,4
Ryszard Nieszporek,4
Józef Pińkowski,4
Mieczysław Hebda,4
Andrzej Werblan,4
Franciszek Gesing,4
Mieczysław Róg-Świostek,4
Władysław Gomułka,4
Władysław Machejek,4
Bronisław Juźków,4
Jan Mirek,4
Jerzy Ziętek,4
Helena Jaworska,4
Ludomir Stasiak,4
Andrzej Żabiński,4
Roman Stachoń,4
Aleksy Sieradzki,4
Józef Nagórzański,4
Witold Jankowski,4
Tadeusz Makowski,4
Arkadiusz Łaszewicz,4
Wilhelm Szewczyk,4
Antoni Korzycki,4
Zenon Nowak,4
Andrzej Benesz,4
Józef Urbanowicz,4
Franciszek Szczerbal,3
Zbigniew Białecki,3
Henryk Szafrański,3
Jan Sabik,3
Kazimierz Rokoszewski,3
Longin Cegielski,3
Franciszek Wasążnik,3
Janusz Brych,3
Tadeusz Stefaniak,3
Mieczysław Paczkowski,3
Władysław Matwin,3
Stefan Jędryszczak,3
Florian Siwicki,3
Ryszard Najsznerski,3
Władysław Kozdra,3
Wacław Kiełczewski,3
Eugeniusz Ajnenkiel,3
Jan Mitręga,3
Mieczysław Grad,3
Bolesław Iwaszkiewicz,3
Tadeusz Sitek,3
Ryszard Wojna,3
Stanisław Rostworowski,3
Edmund Stuczyński,3
Ryszard Hajduk,3
Józef Buziński,3
Franciszek Nowak,3
Jerzy Bukowski,3
Aleksander Burski,3
Jan Ptasiński,3
Alojzy Biłko,3
Paweł Dubiel,3
Leon Kasman,3
Józef Tejchma,3
Jerzy Hagmajer,3
Ludwik Drożdż,3
Bronisław Owsianik,3
Władysław Kozdra,3
Józef Wojtala,3
Henryk Stawski,3
Franciszek Sielańczuk,3
Witold Lassota,3
Stanisław Walendowski,3
Władysław Bieńkowski,3
Józef Barecki,3
Edward Szymański,3
Józef Wroniak,3
Jan Gałązka,3
Tadeusz Gutowski,3
Feliks Baranowski,3
Czesław Domagała,3
Henryk Rafalski,3
Maria Lipka,3
Walenty Kołodziejczyk,3
Jan Szczepański,3
Janina Szczepańska,3
Andrzej Werblan,3
Walenty Titkow,3
Tadeusz Gede,3
Antoni Seta,3
Feliks Starzec,3
Jan Waleczek,3
Władysław Budzik,3
Leon Lendzion,3
Franciszek Maj,3
Mieczysław Trześniak,3
Jan Leś,3
Roman Rurański,3
Bronisław Warowny,3
Julian Tokarski,3
Jan Kulas,3
Józef Piskorski,3
Tadeusz Myślik,3
Eugenia Mikłaszewicz,3
Włodzimierz Janiurek,3
Stanisław Żarek,3
Marian Kubicki,3
Mieczysław Rzepiela,3
Jerzy Bukowski,3
Janusz Makowski,3
Franciszek Depa,3
Jerzy Zawieyski,3
Władysław Jonkisz,3
Roman Malinowski,3
Jerzy Zasada,3
Bożena Hager-Małecka,3
Tadeusz Mazowiecki,3
Janusz Zarzycki,3
Eugeniusz Szyr,3
Leon Brudziński,3
Edmund Ujma,3
Józef Olszewski,3
Bolesław Jaszczuk,3
Józef Raźny,3
Henryk Szafrański,3
Tadeusz Pyka,3
Jan Wasilkowski,3
Stanisław Hasiak,3
Franciszek Sadurski,3
Eugeniusz Stawiński,3
Tadeusz Rześniowiecki,3
Barbara Koziej-Żukowa,3
Helena Dąbska,3
Magdalena Dubiel,3
Ryszard Dziopak,3
Maria Augustyn,3
Stanisław Wais,3
Czesław Sadowski,3
Wiktor Obolewicz,3
Jerzy Szymanek,3
Michał Specjał,3
Edward Graliński,3
Stanisław Jędras,3
Kazimierz Kaniuga,3
Jerzy Łukaszewicz,3
Aleksander Schmidt,3
Józef Baron,3
Ostap Dłuski,3
Kazimierz Kwiatkowski,3
Mieczysław Jagielski,3
Wacław Rózga,3
Marian Rybicki,3
Krystyna Jandy-Jendrośka,3
Stanisław Turski,3
Józef Kijowski,3
Feliks Widy-Wirski,3
Franciszek Mleczko,3
Jerzy Nawrocki,3
Stanisław Kowalczyk,3
Zygmunt Załęski,3
Zygmunt Filipowicz,3
Bolesław Koperski,3
Stanisław Juchnicki,3
Mieczysław Serwiński,3
Mieczysław Rakowski,3
Edward Wiśniewski,3
Bernard Kus,3
Jerzy Ozdowski,3
Wacław Tułodziecki,3
Stanisław Krauss,3
Kazimierz Morawski,3
Antoni Walaszek,3
Henryk Hałas,3
Jerzy Domiński,3
Jerzy Pryma,3
Jan Kamiński,3
Julian Hochfeld,3
Wacław Auleytner,3
Grzegorz Korczyński,3
Roch Kostrzewa,3
Ryszard Hajduk,3
Jan Janowski,3
Piotr Szymanek,3
Władysław Jagusztyn,3
Stanisław Mojkowski,2
Franciszek Kaim,2
Józef Łabuz,2
Leon Poniedziałek,2
Józef Chaba,2
Włodzimierz Sawczuk,2
Jerzy Lamuzga,2
Franciszek Jakszewicz,2
Stanisław Sulima,2
Jadwiga Prawdzicowa,2
Jerzy Wojciechowski,2
Irena Piwowarska,2
Andrzej Burda,2
Jan Schneider,2
Józef Kuropieska,2
Jan Kleczaj,2
Stanisław Gucwa,2
Marta Malcharek,2
Stanisław Adamiak,2
Marian Sokołowski,2
Zbigniew Załuski,2
Kazimierz Kuraś,2
Stanisław Ceberek,2
Teofil Fleischer,2
Stanisław Poczęsny,2
Leon Janczak,2
Stefan Całużyński,2
Igor Łopatyński,2
Kazimierz Frątczak,2
Maria Dąbrowska,2
Zdzisław Malicki,2
Włodzimierz Oliwa,2
Franciszek Jeziorski,2
Marceli Faska,2
Jan Kaczmarek,2
Zygmunt Rukściński,2
Jerzy Grzybczak,2
Bronisław Kałwak,2
Zenon Komorowski,2
Czesław Szczepaniak,2
Edmund Matyjas,2
Jan Kaczor,2
Adam Kuć,2
Jan Braś,2
Henryk Świderski,2
Władysław Wicha,2
Władysław Żelazny,2
Jan Słomski,2
Bolesław Gregorek,2
Hilary Chełchowski,2
Antoni Rybak,2
Jakub Talewski,2
Stefan Pastusiak,2
Stefan Olszowski,2
Jerzy Kępiński,2
Zofia Wasilkowska,2
Zygmunt Olczak,2
Władysław Kruczek,2
Piotr Pacosz,2
Józef Kępa,2
Klemens Michalik,2
Jakub Berman,2
Michał Kwaśniewicz,2
Stanisława Kirsch,2
Kazimierz Maj,2
Wacław Jagodziński,2
Zofia Ładyńska,2
Stefania Bruzda,2
Marian Urbaniec,2
Ludwika Mieszkowska,2
Maria Budzanowska,2
Marian Czerwiński,2
Edward Bajda,2
Krystyna Wawrzynowicz,2
Henryk Orzechowski,2
Kazimierz Nowicki,2
Tadeusz Orlof,2
Piotr Nowakowski,2
Stanisław Prufer,2
Zdzisław Kwieciński,2
Michał Gwiazdowicz,2
Maria Kotlicka,2
Danuta Maszczyk,2
Mieczysław Wągrowski,2
Jerzy Hryniewiecki,2
Jan Kubit,2
Witold Jarosiński,2
Eugenia Błajszczak,2
Stanisław Janusz,2
Stanisław Baranik,2
Zbigniew Jakus,2
Ludwik Karolczak,2
Edward Kondak,2
Jan Konieczny,2
Teofil Głowacki,2
Michał Woźniak,2
Władysław Wiśniowski,2
Walter Późny,2
Alojzy Mielich,2
Zdzisław Gomoła,2
Jan Wąsicki,2
Jan Kasiak,2
Kazimierz Kopecki,2
Maksym Rudczyk,2
Stefan Siekierski,2
Tadeusz Stasiak,2
Aleksander Gertz,2
Wojciech Mazurek,2
Piotr Gębka,2
Zbigniew Krzysztoforski,2
Sylwester Kaliski,2
Stanisław Wojciechowski,2
Eugeniusz Makowski,2
Bernard Widera,2
Jan Plasota,2
Stanisław Małolepszy,2
Witold Adamuszek,2
Marian Walczak,2
Franciszek Bogus,2
Józef Kwietniewski,2
Roman Kaczmarek,2
Dyzma Gałaj,2
Jan Warzecha,2
Edward Zgłobicki,2
Elżbieta Rutkowska,2
Bogusław Droszcz,2
Alojzy Karkoszka,2
Józef Pieprzyk,2
Edward Kowalczyk,2
Leon Kotarba,2
Stefan Matlęga,2
Jerzy Putrament,2
Antoni Połowniak,2
Henryka Gwiazda-Pietrasz,2
Dobromiła Kulińska,2
Edmund Listewnik,2
Antoni Gulij,2
Mirosław Żurek,2
Stanisław Włodarczyk,2
Hubert Okwieka,2
Władysław Fołta,2
Maciej Majkut,2
Stanisław Szyndlar,2
Balbina Semczuk,2
Stanisław Stefański,2
Stanisław Roziewicz,2
Kazimierz Mijal,2
Stanisław Kurowski,2
Stanisław Osiński,2
Stanisław Heidner,2
Jan Dubis,2
Zygmunt Łapiński,2
Stanisław Bieniek,2
Leonard Małecki,2
Barbara Majzel,2
Marian Żołnierczyk,2
Mieczysław Tomkowski,2
Tadeusz Klofik,2
Czesław Wojtera,2
Stanisław Zieliński,2
Adolf Kita,2
Antoni Wesołowski,2
Kazimiera Czechowska,2
Antoni Lewko,2
Stefan Poznański,2
Henryk Kostecki,2
Eryk Klasek,2
Stefan Kisielewski,2
Wit Drapich,2
Bronisław Cieniewski,2
Edmund Lewandowski,2
Wacław Śliwiński,2
Zofia Grzebisz,2
Karol Waduła,2
Stanisław Zajączek,2
Henryk Skrobisz,2
Tadeusz Gierzyński,2
Jadwiga Becelewska,2
Halina Auderska,2
Wacław Kozubski,2
Stanisław Gabryl,2
Pelagia Lewińska,2
Jan Śliwa,2
Michał Polnar,2
Helena Kurnatowska,2
Irena Baran,2
Mieczysław Klimaszewski,2
Izydor Adamski,2
Stanisława Paca,2
Kazimierz Witaszewski,2
Adam Polewka,2
Tadeusz Gąsiorek,2
Edward Ruszkowski,2
Władysław Maciejczyk,2
Edward Harasim,2
Tadeusz Rostkowski,2
Zdzisław Piętka,2
Władysław Kądziołka,2
Jan Czapiewski,2
Mieczysław Marynowicz,2
Helena Galus,2
Zbigniew Pruszkowski,2
Zbigniew Zieliński,2
Kazimierz Kuraś,2
Stanisław Wróbel,2
Zygmunt Piątkowski,2
Mieczysław Popiel,2
Bolesław Łęczycki,2
Konstanty Łubieński,2
Edward Sieradzki,2
Jan Ozga,2
Bartłomiej Rusin,2
Jerzy Kaźmierczak,2
Łucja Matuszewska,2
Krzysztof Trębaczkiewicz,2
Jan Napora,2
Kazimierz Fortuna,2
Stanisław Cieślik,2
Marek Kabat,2
Stefan Biskupski,2
Walenty Kubica,2
Tadeusz Pławski,2
Zbigniew Gołacki,2
Tadeusz Fiszbach,2
Roman Gesing,2
Franciszek Grochalski,2
Jacek Koraszewski,2
Antoni Samborski,2
Dionizy Smoleński,2
Mieczysław Wysocki,2
Eugenia Pragierowa,2
Kazimierz Śliwa,2
Bohdan Czeszko,2
Wojciech Jaruzelski,2
Jerzy Kwiatkowski,2
Zofia Łęgowik,2
Jolanta Morawska,2
Genowefa Kocańda,2
Witold Kasperski,2
Adolf Ojczyk,2
Teresa Król,2
Władysław Pawlak,2
Ryszard Frelek,2
Pelagia Pająk,2
Stanisława Zawadecka,2
Konstanty Morawski,2
Władysław Puch,2
Edmund Kowalski,2
Wiesław Mróz,2
Marcin Galek,2
Jerzy Waszczuk,2
Jan Kołder,2
Helena Stępień,2
Zygmunt Januzik,2
Pelagia Dolata,2
Zdzisław Nowak,2
Antoni Daniel,2
Roman Bartkiewicz,2
Ryszard Łabuś,2
Jan Wiensek,2
Piotr Jaroszewicz,2
Jerzy Grochmalicki,2
Stanisław Gębala,2
Aleksander Schmidt,2
Stanisław Antoszewski,2
Józef Serafin,2
Ryszard Bartosiewicz,2
Eustachy Kuroczko,2
Gustaw Holoubek,2
Stanisław Sznajder,2
Wacław Czyżewski,2
Zdzisław Siedlewski,2
Franciszek Ginter,2
Jerzy Zygmanowski,2
Tadeusz Haładaj,2
Mirosław Żurek,2
Witold Lassota,2
Edward Żebrowski,2
Tadeusz Jędruch,2
Maria Riemen,2
Władysław Piątkowski,2
Stanisław Kamieniarz,2
Stanisław Wójtowicz,2
Józef Bezler,2
Stanisław Pawłowski,2
Józef Bień,2
Ferdynand Łukaszek,2
Franciszek Malinowski,2
Jan Domański,2
Władysław Orlewski,2
Józef Zuj,2
Eugeniusz Grochal,2
Władysław Adamiec,2
Helena Porycka,2
Leon Adamowski,2
Mieczysław Połeć,2
Józef Trzaska,2
Stanisław Mazur,2
Franciszek Szałach,2
Stefan Kamiński,2
Wincenty Baranowski,2
Franciszek Niedźwiecki,2
Edward Dzięgiel,2
Stefan Gołębiowski,2
Paweł Pytel,2
Aleksander Gajdek,2
Edmund Osmańczyk,2
Kazimierz Smuda,2
Bolesława Maciejewska,2
Alfred Kowalski,2
Edmund Skoczylas,2
Marian Matera,2
Antoni Chudziński,2
Jadwiga Dymała,2
Józef Drzewiecki,2
Marian Liszka,2
Paweł Warchoł,2
Włodzimierz Szczepanik,2
Roman Góral,2
Mirosław Martin,2
Wit Drapich,2
Teresa Gąsiorkiewicz,2
Andrzej Borodzik,2
Eugenia Krassowska-Jodłowska,2
Władysław Cabaj,2
Eugenia Kempara,2
Ludwik Maźnicki,2
Ferdynand Łukaszek,2
Wincenty Kraśko,2
Władysław Matys,2
Szymon Dziedzic,2
Władysław Najdek,2
Anna Tarniewicz,2
Hieronim Blaszyński,2
Jarosław Iwaszkiewicz,2
Jerzy Wojtecki,2
Kazimiera Plezia,2
Jan Olszewski,2
Stanisław Radkiewicz,2
Wacław Władysław Mońka,2
Stanisław Czerniej,2
Józef Kot,2
Karol Małcużyński,2
Ryszard Hill,2
Kazimierz Raszkowski,2
Władysław Trybus,2
Edwarda Orłowska,2
Piotr Brzóska,2
Mieczysław Tarnawa,2
Jan Niewiadomski,2
Bolesław Piasecki,2
Krystyna Czechowska,2
Wit Hanke,2
Franciszek Śliwa,2
Barbara Natorska,2
Stanisław Chlebda,2
Antoni Bigus,2
Marian Tuka,2
Kazimierz Secomski,2
Alojzy Bryl,2
Barbara Gruszkiewicz,2
Adolf Jakubowicz,2
Grzegorz Cwyl,2
Bronisław Jurkiewicz,2
Józef Grygiel,2
Józef Frąszczak,2
Tadeusz Rek,2
Eugeniusz Grochal,2
Łukasz Kumor,2
Janina Kocemba,2
Stanisław Ciosek,2
Maria Milczarek,2
Bohdan Czeszko,2
Ignacy Skowroński,2
Zofia Mroczka,2
Kazimierz Cupisz,2
Sylwester Leczykiewicz,2
Ryszard Pospieszyński,2
Ewelina Szyszko,2
Józef Różański,2
Alfons Klafkowski,2
Zbigniew Gertych,2
Jan Rustecki,2
Antoni Mrowiec,2
Józef Żymankowski,2
Rudolf Szura,2
Edward Jaremek,2
Stanisław Maciejewski,2
Feliks Barabasz,2
Zenona Kuranda,2
Zdzisław Tomal,2
Zbigniew Zieliński,2
Władysław Kowalski,2
Olga Szwałkiewicz,2
Jan Kowal,2
Wacław Gumiński,2
Jan Kwakszyc,2
Kazimierz Król,2
Józef Ciuba,2
Leon Budzynowski,2
Józef Knapik,2
Jan Malinowski,2
Czesław Wilczyński,2
Stanisław Jodłowski,2
Zdzisław Wydrzyński,2
Wincenty Aleksiejczuk,2
Henryk Skowron,2
Mieczysław Medeński,2
Cecylia Moderacka,2
Stanisław Trojanowski,2
Antoni Andreasik,2
Piotr Skórzewski,2
Jan Wilczek,2
Tadeusz Skwirzyński,2
Jadwiga Cichocka,2
Marian Minor,2
Zofia Paryżak,2
Władysław Szymczak,2
Józef Ciupiński,2
Gustaw Śliwa,2
Aleksander Juszkiewicz,2
Witold Zakrzewski,2
Adam Łopatka,2
Zofia Cybulska,2
Jan Szydlak,2
Stefan Misiaszek,2
Jerzy Werner,2
Zbigniew Kledecki,2
Henryk Pohl,2
Daniela Teresa Liberadzka,2
Władysław Piłatowski,2
Witold Dąbrowski,2
Kazimierz Orzechowski,2
Stefan Brzeziński,2
Janina Banasik,2
Władysław Tomala,2
Stanisław Składowski,2
Władysław Ozga,2
Michał Grendys,2
Aleksy Nowak,2
Mieczysław Ziętek,2
Halina Kiliś,2
Józef Wlekły,2
Wiktor Zyzik,2
Daniela Kwiatkowska,2
Jan Hebda,2
Zofia Stypułkowska,2
Jerzy Smyczyński,2
Wiktor Wróbel,2
Wiktoria Różańska,2
Henryka Frąc,2
Maria Małgorzata Wrzyszcz,2
Stanisław Ulicki,2
Janina Waśniowska,2
Mikołaj Dachów,2
Zenon Chudy,2
Helena Jagiełowicz-Gawle,2
Zbigniew Białecki,2
Józef Kołodziejski,2
Jerzy Gralewicz,2
Henryk Hałas,2
Stefan Serwicki,2
Bronisław Antczak,2
Jan Frey-Bielecki,2
Stanisław Miłostan,2
Hilary Minc,2
Jadwiga Łokkaj,2
Zdzisław Luciński,2
Małgorzata Nowicka,2
Zdzisław Żandarowski,2
Jan Rabanowski,2
Jerzy Piotrowski,2
Edward Głodowski,2
Czesław Burski,2
Stanisław Pawlak,2
Lucyna Adamowicz,2
Stanisław Matusiak,2
Jan Kędziora,2
Bolesław Doktór,2
Kazimierz Prusiński,2
Ignacy Wall,2
Marian Mięsowicz,2
Bolesław Piasecki,2
Władysław Dworakowski,2
Antoni Mitura,2
Stanisław Gaertig,2
Janina Doliwa,2
Zbigniew Strzemiecki,2
Marian Lityński,2
Wacław Barcikowski,2
Bolesław Wicenty,2
Janusz Prokopiak,2
Józef Trojok,2
Emil Jerzyk,2
Remigiusz Bierzanek,2
Stefan Cichosz,2
Tadeusz Maj,2
Bogdan Łysak,2
Tadeusz Nowakowski,2
Andrzej Gawłowski,2
Józef Kaszewski,2
Alfred Kusiak,2
Adam Fuszara,2
Jan Mendalka,2
Tadeusz Hołuj,2
Jerzy Lutomski,2
Bronisław Szajna,2
Władysław Kuszyk,2
Franciszek Tekliński,2
Jerzy Bafia,2
Dyzma Gałaj,2
Tadeusz Łodykowski,2
Jan Jagodziński,2
Stanisław Kukuryka,2
Jan Darzyński,2
Michał Kolanowski,2
Mieczysław Blachura,2
Władysław Wilk,2
Henryk Wiśniewski,2
Mieczysław Moczar,2
Antoni Alster,2
Stanisław Popławski,2
Maria Jaszczukowa,2
Barbara Tumułka,2
Zenon Wróblewski,2
Stefan Batorski,2
Franciszek Gesing,2
Tadeusz Dietrich,2
Mieczysław Furmanek,2
Jan Aleksander Król,2
Jadwiga Giżycka-Koprowska,2
Jadwiga Biernat,2
Wiesław Sadowski,2
Kazimierz Jezierski,2
Jerzy Kubalewski,2
Franciszek Mazur,2
Zdzisław Legomski,2
Stanisława Świderska,2
Henryk Świątkowski,2
Bronisław Kawałek,2
Jerzy Jóźwiak,2
Mieczysław Hebda,2
Czesław Słowek,2
Władysław Stachowiak,2
Alojzy Czarnecki,2
Mieczysław Gajewski,2
Lidia Wołowiec,2
Wilhelm Szewczyk,2
Karol Gruber,2
Zuzanna Połaska,2
Roman Karolak,2
Jan Malec,2
Anna Kiełcz,2
Bronisław Luty,2
Andrzej Zydek,2
Marian Konieczny,2
Mieczysław Derejski,2
Henryk Rutkowski,2
Włodzimierz Reczek,2
Władysław Gałka,2
Stanisław Kociołek,2
Kazimierz Męcik,2
Józef Tejchma,2
Stanisław Klusek,2
Stanisław Choma,2
Michał Markowicz,2
Marian Jakubczak,2
Zdzisław Drewniowski,2
Adam Palczak,2
Aleksander Wyrobek,2
Kamila Kurowska,2
Jerzy Domiński,2
Stanisław Tołwiński,2
Mieczysław Stachura,2
Mieczysław Porzuczek,2
Leon Olszewski,2
Roman Rutkowski,2
Maria Szwarnowiecka,2
Zdzisław Fogielman,2
Edward Duda,2
Czesław Hudowicz,2
Mariusz Dmochowski,2
Julian Kadlof,2
Halina Karpińska,2
Andrzej Szubar,2
Franciszek Odrzywolski,2
Adela Zarzycka,2
Marian Myszka,2
Jan Kaj,2
Piotr Jaroszewicz,2
Irena Sztachelska,2
Józef Wołek,2
Ryszard Socha,2
Franciszek Grolewski,2
Teresa Morawiec,2
Józef Łaciak,2
Roman Piotrowski,2
Alojzy Czarnecki,2
Zbigniew Gertych,2
Stanisław Kozioł,2
Zenon Nawrot,2
Stanisław Ziarkiewicz,2
Anna Kochanowska,2
Piotr Pikul,2
